所在城市,所在区县,所在街道或地区,小区名称,面积,租赁方式,朝向,月租,计费方式,室,厅,卫,入住,租期,看房,所在楼层,总楼层,电梯,车位,用水,用电,燃气,采暖
4,1,1,1,48,1,2,700,3,2,1,1,1,12,2,3,7,2,1,1,1,1,1
4,2,2,2,54,1,1,800,5,1,1,1,1,3,2,1,18,1,1,3,3,1,1
4,2,3,3,110,1,2,1000,5,3,2,2,1,3,2,3,7,2,1,3,3,3,3
4,2,4,4,96,1,2,800,5,2,2,1,1,3,2,2,26,1,1,1,1,1,1
4,2,5,5,68,1,2,900,4,2,1,1,1,3,2,3,6,2,1,1,1,1,1
4,2,6,6,42,1,2,500,5,1,1,1,1,3,2,3,7,2,1,1,1,1,1
4,1,1,7,53,1,2,750,5,2,1,1,1,12,2,2,7,2,1,1,1,1,1
4,2,6,8,50,1,2,600,5,1,1,1,1,3,2,2,4,2,1,1,3,2,2
4,2,3,9,41,1,2,450,3,1,0,1,1,12,2,3,4,2,3,3,3,1,3
4,2,6,10,70,1,2,850,5,2,1,1,1,3,2,3,7,2,1,3,3,1,1
4,2,2,11,60,1,1,900,5,2,1,1,1,3,2,2,7,2,1,3,3,1,1
4,2,5,12,77,1,1,800,5,2,2,1,1,3,2,3,7,2,1,3,3,1,1
4,2,6,13,60,1,2,500,5,2,1,1,1,3,2,2,7,2,1,3,3,3,3
4,2,5,14,61,1,2,700,5,2,1,1,1,3,2,2,6,2,1,3,3,1,1
4,1,7,15,66,1,2,650,5,2,1,1,1,12,2,3,7,2,1,1,1,1,1
4,2,6,16,83,1,2,850,3,2,2,1,1,12,2,3,7,2,1,1,1,1,1
4,1,1,17,66,1,2,600,5,2,1,1,1,3,2,3,7,2,1,1,1,1,1
4,1,8,18,68,1,2,800,5,2,1,1,1,3,2,1,7,2,1,1,1,1,1
4,2,3,19,102,1,2,1000,3,2,1,1,1,36,2,3,6,2,3,1,1,1,1
4,1,1,20,56,1,2,600,5,1,1,1,1,3,2,3,5,2,1,3,3,1,1
4,1,9,21,63,1,2,600,5,2,1,1,1,3,2,3,7,2,1,3,3,3,3
4,2,3,22,88,1,2,1000,5,3,2,1,1,12,2,3,7,2,1,1,1,1,1
4,2,5,5,65,1,2,750,5,2,1,1,1,3,2,2,6,2,1,3,3,1,1
4,2,2,2,60,1,1,950,5,1,1,1,1,3,2,2,26,1,1,3,3,1,1
4,1,8,23,45,1,2,600,3,1,1,1,1,24,2,2,4,2,1,3,3,3,3
4,2,4,24,18,1,2,800,5,1,1,1,1,3,2,2,18,1,1,1,1,1,1
4,1,1,25,40,1,1,600,5,1,1,1,1,3,2,2,7,2,1,1,1,1,1
4,2,4,24,40,1,2,800,5,1,1,1,1,3,2,1,18,1,1,1,1,1,1
4,2,4,24,40,1,2,950,5,1,1,1,1,3,2,3,18,1,1,1,1,1,1
4,2,4,24,40,1,4,900,5,1,1,1,1,3,2,2,18,1,1,1,1,1,1
4,1,8,26,50,1,2,650,5,2,1,1,2,3,5,2,5,2,1,3,3,1,1
4,2,4,27,37,1,1,1000,5,1,1,1,1,3,2,2,13,2,1,1,1,1,1
4,2,6,28,72,1,2,950,5,2,1,1,20200801,3,2,3,5,2,1,3,3,1,1
4,2,2,29,116,1,1,1000,5,2,2,2,1,3,2,1,24,1,1,1,1,1,1
4,1,1,30,43,1,2,500,5,2,1,1,1,3,2,3,6,2,1,1,1,1,1
4,2,6,31,51,1,2,500,3,2,1,1,1,12,2,2,5,2,1,1,1,1,1
4,1,7,32,65,1,2,800,5,2,1,1,1,12,2,3,7,2,1,1,1,1,1
4,2,5,33,69,1,2,900,5,2,1,1,1,3,2,2,6,2,1,3,3,3,3
4,2,6,34,85,1,2,750,5,3,1,1,1,3,2,3,7,2,1,3,3,1,1
4,1,1,35,65,1,2,850,5,2,1,1,1,3,2,3,7,2,1,1,1,1,1
4,2,3,36,79,1,1,800,5,3,1,1,1,3,2,3,7,2,1,1,1,1,1
4,1,1,37,80,1,2,700,5,2,1,1,1,3,2,3,7,2,1,1,1,1,1
4,1,7,38,65,1,2,650,5,2,1,1,1,3,2,1,6,2,1,1,1,1,1
4,1,1,39,80,1,2,800,3,2,2,1,1,24,2,2,6,2,1,1,1,1,1
4,2,6,40,54,1,2,800,5,2,1,1,1,3,2,2,7,2,1,1,1,1,1
4,2,3,41,93,1,2,900,5,2,2,1,1,3,2,3,7,2,1,1,1,1,1
4,2,10,42,80,1,2,850,3,2,2,1,1,12,2,3,5,2,1,3,3,1,1
